exam_row_id,factors
1015189541,0
1015183669,0
1015297367,0
1016010994,0
1015642255,0
1015281671,0
1016165381,0
1015035733,0
1016054577,0
1015774546,6.1
1015628648,0
1015296662,0
1014779529,0
1015572530,0
1015457931,0
1015224848,0
1016016356,0
1015801993,0
1014734757,0
1015547381,0
1015791043,0
1014907491,0
1015647966,5.1
1015378402,6.1
1016248017,0
1014907629,0
1014703763,0
1014751869,0
1015164255,0
1016258054,0
1015446643,0
1016081726,0
1015621900,0
1015227724,0
1014947841,0
1015036963,1.37.1
1015050128,0
1015851509,0
1015190415,0
1015341593,0
1015573023,0
1015405749,0
1016151865,0
1015795906,0
1016231675,0
1015962360,0
1015112988,0
1015744795,0
1015939738,0
1016217530,0
1016011262,17;6.1
1015866167,0
1014664025,0
1015653648,0
1016108976,0
1015505393,0
1015529287,0
1015620385,0
1016018182,0
1015164565,4.4
1015391102,0
1015358753,0
1015112283,0
1015003614,0
1015610342,0
1014723120,0
1015465307,0
1014767291,0
1016110237,0
1015054381,0
1015237672,0
1014709964,0
1015138273,17;6.1
1016034717,0
1016017458,0
1015529375,0
1015434685,0
1016241742,0
1015750164,0
1015604377,0
1015841855,0
1015451675,0
1014925236,0
1014855900,0
1015492418,0
1015701044,0
1015704571,0
1015457963,0
1014879962,0
1015734865,0
1015135172,0
1016225891,0
1015523735,0
1015091086,0
1015944100,0
1015629079,0
1014942432,0
1015048152,0
1016115619,0
1015558803,0
1014713137,0
1015012256,0
1015138838,0
1015649761,17
1015248641,0
1016036802,0
1015619805,0
1015812590,0
1016069559,0
1015083334,0
1015008150,5.1
1014837817,0
1015076117,0
1015663553,0
1015396948,0
1016025523,0
1015550354,0
1015327728,0
1015573123,0
1016227828,0
1014717610,6.2
1016016252,0
1015034858,0
1015509111,0
1014709130,0
1014970912,0
1015348153,0
1015932364,17
1015133686,0
1015379249,0
1016115963,0
1015796470,0
1015546026,0
1016101309,0
1016031715,0
1015175302,0
1015222247,0
1015026839,0
1014808266,0
1015043653,0
1014769760,0
1016181917,0
1016128901,0
1015943490,14
1015391296,0
1014793413,0
1015427648,6.1
1015004866,0
1014953285,0
1015041170,0
1015917311,0
1015706056,6.2
1016158431,5.1
1015643405,0
1014763161,0
1015879823,0
1015047563,0
1015065199,0
1015836250,0
1015623637,0
1015866033,0
1014758894,0
1016119692,0
1015643224,0
1014766512,0
1014672135,0
1015359526,0
1015155820,0
1015272305,0
1014680367,18.2
1015076415,0
1015546072,0
1015190716,0
1016084100,0
1016115399,0
1014752567,0
1015200750,0
1016225120,0
1014905445,0
1015030974,0
1015923025,0
1014651823,0
1015675920,0
1015663411,0
1016235543,0
1016101158,0
1015282691,0
1016017293,17;6.1
1015808404,0
1014687940,0
1015765184,0
1015054696,0
1014716681,0
1016032003,0
1015373403,0
1015797073,1.36.1
1014807492,0
1014675465,0
1014664289,0
1016037019,0
1015024762,0
1015445298,0
1015226090,0
1015303702,0
1016164198,0
1015045286,4.4
1016147654,0
1015695647,0
1014757971,0
1015750295,0
1016114363,0
1014907000,0
1015215741,0
1015704778,0
1015586842,0
1016036991,0
1015155202,0
1015841530,0
1015675357,0
1014875260,0
1014986346,0
1014933573,0
1015341114,0
1016218050,0
1014798980,0
1015935512,0
1015585785,0
1015594498,6.1
1014792960,0
1015190213,0
1014733534,0
1015696276,0
1014658708,0
1016214485,0
1015087341,6.1
1015037528,0
1014789681,0
1014785761,0
1015917439,0
1014733090,0
1016140960,0
1015497041,0
1015126310,0
1015365499,0
1014872821,0
1014804598,0
1015635654,0
1015674664,0
1015741755,0
1016231728,0
1016229157,0
1015750353,0
1016011290,0
1015643086,0
1015939758,6.1
1015845175,0
1015535757,0
1015157560,0
1015083218,0
1015183396,0
1015954723,0
1015825842,0
1014874352,0
1015663181,0
1015413723,0
1015574986,0
1015099321,0
1015651509,0
1015282140,0
1015084391,0
1016105323,0
1015419803,0
1014691147,0
1015419152,0
1015126077,0
1015129296,0
1015358994,0
1015880655,0
1015051964,0
1015046953,0
1015205945,13
1015205976,0
1015334474,0
1014936405,0
1014933671,0
1015374896,0
1014977278,1.37.1
1015201859,0
1016180723,0
1015036932,5.1;6.1
1014939263,0
1014804585,0
1015427683,0
1015375950,0
1016090643,0
1014871533,0
1015142234,0
1016267687,17
1015658979,0
1015878829,0
1015654725,0
1016229265,0
1015641564,0
1015109381,0
1014975396,0
1015076865,0
1016016769,0
1014706233,0
1014712255,0
1015099433,0
1016190951,0
1015105361,0
1015342045,0
1015800926,0
1014671142,12;15;6.2
1015177083,0
1016182707,0
1016058516,0
1015983112,0
1016074457,0
1015484420,0
1015979171,0
1015238084,0
1015799427,0
1015799140,0
1015288181,0
1015770956,0
1014795317,4.3.1
1016120855,0
1014767025,0
1016041525,0
1015168419,0
1015697097,0
1015809100,0
1016104968,0
1014809127,0
1015256095,0
1016232643,0
1014902579,0
1015557424,0
1015135708,0
1015708424,0
1015632598,0
1015327753,0
1015238307,0
1015280566,0
1015741903,0
1014862345,0
1015746748,0
1015364680,0
1015364084,0
1014664608,0
1015472200,0
1015025967,0
1015051556,0
1016059583,0
1016228721,0
1015285034,0
1015774987,0
1014754983,0
1016190332,0
1015487792,0
1016241405,0
1016029459,0
1015156017,0
1014764932,0
